TMagazine Reader-iPad
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/Magazine Reader.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh"
cProcessPCH "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Magazine Reader_Prefix-hgqxtesdricsejbgavgtqcymmeyg/Magazine Reader_Prefix.pch.pth" "Magazine Reader_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Magazine Reader_Prefix-dggjaercyqvqemdchzfxqgvdzjhx/Magazine Reader_Prefix.pch.pth" "Magazine Reader_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Magazine Reader_Prefix-eytcjithmsbrqqaluhahuitvzews/Magazine Reader_Prefix.pch.pth" "Magazine Reader_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Magazine Reader_Prefix-fcjatynofazmteavaylptabkkxic/Magazine Reader_Prefix.pch.pth" "Magazine Reader_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/Base64Transcoder.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/CAXException.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/CADebugMacros.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
